===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-02-03 12:41:24
count workspace : /Users/elliotalexander/Nextcloud/Uni/Dissertation /Segments
total files : 126
total code lines : 12135
total comment lines : 877
total blank lines : 1661

.gitignore, code is 28, comment is 0, blank is 7.
include/ArithmeticRDParser.h, code is 5, comment is 0, blank is 2.
include/CommandArgs.h, code is 10, comment is 0, blank is 3.
include/Constants.h, code is 25, comment is 0, blank is 6.
include/cxxopts.hpp, code is 1710, comment is 57, blank is 315.
include/FileContainer.h, code is 28, comment is 0, blank is 4.
include/FileVerification.h, code is 20, comment is 0, blank is 2.
include/Globals.h, code is 14, comment is 0, blank is 3.
include/main.h, code is 13, comment is 0, blank is 3.
include/Segment.h, code is 27, comment is 0, blank is 6.
include/Statement.h, code is 22, comment is 0, blank is 4.
include/TOC.h, code is 10, comment is 0, blank is 4.
include/Token.h, code is 19, comment is 0, blank is 3.
include/Token_Headers.h, code is 22, comment is 1, blank is 0.
include/Tokens/ARITH_FUNCTION.h, code is 19, comment is 0, blank is 4.
include/Tokens/ASSIGN.h, code is 22, comment is 0, blank is 4.
include/Tokens/CALL.h, code is 23, comment is 0, blank is 4.
include/Tokens/COMMON.h, code is 19, comment is 0, blank is 4.
include/Tokens/DIMENSION.h, code is 21, comment is 0, blank is 4.
include/Tokens/DO.h, code is 37, comment is 0, blank is 4.
include/Tokens/END.h, code is 22, comment is 0, blank is 4.
include/Tokens/EQUIVALENCE.h, code is 19, comment is 0, blank is 4.
include/Tokens/FORMAT.h, code is 19, comment is 0, blank is 4.
include/Tokens/GOTO.h, code is 19, comment is 0, blank is 4.
include/Tokens/IF.h, code is 19, comment is 0, blank is 4.
include/Tokens/PAUSE.h, code is 17, comment is 0, blank is 4.
include/Tokens/READ.h, code is 20, comment is 0, blank is 4.
include/Tokens/RETURN.h, code is 19, comment is 0, blank is 4.
include/Tokens/REWIND.h, code is 19, comment is 0, blank is 4.
include/Tokens/STOP.h, code is 19, comment is 0, blank is 4.
include/Tokens/SUBROUTINE.h, code is 23, comment is 3, blank is 4.
include/Tokens/VAR_DECLR.h, code is 40, comment is 0, blank is 4.
include/Utils.h, code is 8, comment is 0, blank is 3.
LICENSE, code is 154, comment is 1, blank is 28.
makefile, code is 11, comment is 0, blank is 8.
Notes.txt, code is 1, comment is 1, blank is 1.
Output/Chemfets_1.txt, code is 121, comment is 0, blank is 12.
Output/Example Output 03-01-19.txt, code is 115, comment is 0, blank is 33.
runscripts.sh, code is 6, comment is 1, blank is 1.
Scripts/ALL_HEADERS_TOKENS.sh, code is 11, comment is 0, blank is 0.
src/ArithmeticRDParser.cpp, code is 17, comment is 4, blank is 2.
src/ArithmeticRDParser/ArithmeticRDParser.cpp, code is 24, comment is 4, blank is 9.
src/ArithmeticRDParser/ArithmeticRDParser.h, code is 5, comment is 0, blank is 2.
src/ArithmeticRDParser/in.snazzle, code is 8, comment is 0, blank is 0.
src/ArithmeticRDParser/lex.l, code is 20, comment is 2, blank is 0.
src/ArithmeticRDParser/lex.yy.c, code is 1118, comment is 364, blank is 321.
src/ArithmeticRDParser/main.out, it is a binary file.
src/ArithmeticRDParser/makefile, code is 12, comment is 0, blank is 8.
src/ArithmeticRDParser/parse.tab.c, code is 1032, comment is 303, blank is 233.
src/ArithmeticRDParser/parse.tab.h, code is 44, comment is 36, blank is 16.
src/ArithmeticRDParser/parse.y, code is 92, comment is 13, blank is 12.
src/ArithmeticRDParser/TOC.h, code is 15, comment is 0, blank is 5.
src/ArithmeticRDParser/TOC/Operation.h, code is 28, comment is 0, blank is 5.
src/ArithmeticRDParser/TOC/Value.h, code is 17, comment is 0, blank is 6.
src/ArithmeticRDParser/TOC/Variable.h, code is 17, comment is 0, blank is 4.
src/CommandArgs.cpp, code is 48, comment is 4, blank is 12.
src/FileContainer.cpp, code is 132, comment is 19, blank is 30.
src/FileVerification.cpp, code is 56, comment is 5, blank is 13.
src/Globals.cpp, code is 10, comment is 0, blank is 1.
src/main.cpp, code is 39, comment is 14, blank is 18.
src/Segment.cpp, code is 28, comment is 0, blank is 5.
src/Statement.cpp, code is 65, comment is 3, blank is 13.
src/TOC.cpp, code is 1, comment is 0, blank is 0.
src/Token.cpp, code is 5, comment is 0, blank is 1.
src/Tokens/ARITH_FUNCTION.cpp, code is 7, comment is 0, blank is 3.
src/Tokens/ASSIGN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/CALL.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/COMMON.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DIMENSION.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DO.cpp, code is 51, comment is 5, blank is 13.
src/Tokens/END.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/EQUIVALENCE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/FORMAT.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/GOTO.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/IF.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/PAUSE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/READ.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/RETURN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/REWIND.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/STOP.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/SUBROUTINE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/VAR_DECLR.cpp, code is 7, comment is 0, blank is 2.
src/Utils.cpp, code is 32, comment is 0, blank is 7.
Tests/AllComments.f, code is 3, comment is 0, blank is 0.
Tests/Assorted/arctan.f, code is 23, comment is 0, blank is 6.
Tests/Assorted/example1.f, code is 25, comment is 0, blank is 17.
Tests/Assorted/funcs58.f, code is 25, comment is 0, blank is 15.
Tests/Assorted/functions.f, code is 5, comment is 0, blank is 4.
Tests/Assorted/herons_formula.f, code is 17, comment is 0, blank is 0.
Tests/chemfets.f, code is 1396, comment is 12, blank is 0.
Tests/Chemfets.ftn, code is 1397, comment is 12, blank is 0.
Tests/Continuations.f, code is 10, comment is 0, blank is 0.
Tests/ContinuationsLong.f, code is 24, comment is 0, blank is 0.
Tests/Dashp.ftn, code is 6, comment is 0, blank is 0.
Tests/Dashp.map, code is 1037, comment is 0, blank is 98.
Tests/EmptyFile.f, code is 0, comment is 0, blank is 0.
Tests/example_wiki.f, code is 1, comment is 0, blank is 0.
Tests/Hs0.ftn, code is 206, comment is 0, blank is 0.
Tests/Hs1.ftn, code is 228, comment is 0, blank is 0.
Tests/Hs2.ftn, code is 102, comment is 0, blank is 0.
Tests/Hs3thk.ftn, code is 95, comment is 0, blank is 0.
Tests/Hs3thn.ftn, code is 25, comment is 0, blank is 0.
Tests/Hs4.ftn, code is 114, comment is 0, blank is 0.
Tests/Hs5.ftn, code is 20, comment is 0, blank is 0.
Tests/Hs6.ftn, code is 321, comment is 12, blank is 0.
Tests/Hs7.ftn, code is 17, comment is 0, blank is 0.
Tests/Hs8.ftn, code is 355, comment is 1, blank is 0.
Tests/Hs9.ftn, code is 175, comment is 0, blank is 0.
Tests/Hss.ftn, code is 245, comment is 0, blank is 0.
Tests/Hss1.ftn, code is 15, comment is 0, blank is 0.
Tests/Hss2.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss3.ftn, code is 32, comment is 0, blank is 31.
Tests/Hss4.ftn, code is 28, comment is 0, blank is 27.
Tests/Hss5.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss6.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss7.ftn, code is 33, comment is 0, blank is 32.
Tests/Hss8.ftn, code is 40, comment is 0, blank is 39.
Tests/Hss9.ftn, code is 51, comment is 0, blank is 50.
Tests/NestedSegments.f, code is 2, comment is 0, blank is 0.
Tests/Rescue.ftn, code is 172, comment is 0, blank is 0.
Tests/Stmt_Tests/ARITH_FUNCTION_tests.f, code is 7, comment is 0, blank is 0.
Tests/Stmt_Tests/CALL_tests.f, code is 10, comment is 0, blank is 0.
Tests/Stmt_Tests/DO_tests.f, code is 4, comment is 0, blank is 0.
Tests/Stmt_Tests/PROGRAM_STRUCTURE_tests.f, code is 3, comment is 0, blank is 0.
Tests/SUBROUTINE.f, code is 1, comment is 0, blank is 0.
Tests/Test.ftn, it is a binary file.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-02-08 11:07:33
count workspace : /Users/elliotalexander/Nextcloud/Uni/Dissertation /Segments
total files : 130
total code lines : 12310
total comment lines : 900
total blank lines : 1682

.gitignore, code is 28, comment is 0, blank is 7.
include/ArithmeticRDParser.h, code is 5, comment is 0, blank is 2.
include/CommandArgs.h, code is 10, comment is 0, blank is 3.
include/Constants.h, code is 25, comment is 0, blank is 6.
include/cxxopts.hpp, code is 1710, comment is 57, blank is 315.
include/FileContainer.h, code is 28, comment is 0, blank is 4.
include/FileVerification.h, code is 20, comment is 0, blank is 2.
include/Globals.h, code is 14, comment is 0, blank is 3.
include/main.h, code is 13, comment is 0, blank is 3.
include/Segment.h, code is 27, comment is 0, blank is 6.
include/Statement.h, code is 22, comment is 0, blank is 4.
include/TOC.h, code is 10, comment is 0, blank is 4.
include/Token.h, code is 19, comment is 0, blank is 3.
include/Token_Headers.h, code is 22, comment is 1, blank is 0.
include/Tokens/ARITH_FUNCTION.h, code is 19, comment is 0, blank is 4.
include/Tokens/ASSIGN.h, code is 22, comment is 0, blank is 4.
include/Tokens/CALL.h, code is 23, comment is 0, blank is 4.
include/Tokens/COMMON.h, code is 19, comment is 0, blank is 4.
include/Tokens/DIMENSION.h, code is 21, comment is 0, blank is 4.
include/Tokens/DO.h, code is 37, comment is 0, blank is 4.
include/Tokens/END.h, code is 22, comment is 0, blank is 4.
include/Tokens/EQUIVALENCE.h, code is 19, comment is 0, blank is 4.
include/Tokens/FORMAT.h, code is 19, comment is 0, blank is 4.
include/Tokens/GOTO.h, code is 19, comment is 0, blank is 4.
include/Tokens/IF.h, code is 19, comment is 0, blank is 4.
include/Tokens/PAUSE.h, code is 17, comment is 0, blank is 4.
include/Tokens/READ.h, code is 20, comment is 0, blank is 4.
include/Tokens/RETURN.h, code is 19, comment is 0, blank is 4.
include/Tokens/REWIND.h, code is 19, comment is 0, blank is 4.
include/Tokens/STOP.h, code is 19, comment is 0, blank is 4.
include/Tokens/SUBROUTINE.h, code is 23, comment is 3, blank is 4.
include/Tokens/VAR_DECLR.h, code is 40, comment is 0, blank is 4.
include/Utils.h, code is 8, comment is 0, blank is 3.
LICENSE, code is 154, comment is 1, blank is 28.
makefile, code is 11, comment is 0, blank is 8.
Notes.txt, code is 1, comment is 1, blank is 1.
Output/Example Output 03-01-19.txt, code is 115, comment is 0, blank is 33.
runscripts.sh, code is 6, comment is 1, blank is 1.
Scripts/ALL_HEADERS_TOKENS.sh, code is 11, comment is 0, blank is 0.
